		<rom name="Airfix Dogfighter (2000)(EON Digital Entertainment)(M4) (Track 01 of 11).bin" size="232737456" crc="cabe69fe" md5="1641ad2ee5e23bfe80078170e4c246c4" sha1="5f0dc52b65aed6e5971a081afcfc11c82309f6c3"/>
		<rom name="Airfix Dogfighter (2000)(EON Digital Entertainment)(M4) (Track 02 of 11).bin" size="44603328" crc="a86ff51c" md5="c66459f76f3fbbd406fdc2ee35299493" sha1="ccd5d1299be3e896390e2794781fdb82cc48d6bf"/>
		<rom name="Airfix Dogfighter (2000)(EON Digital Entertainment)(M4) (Track 03 of 11).bin" size="46287360" crc="2b8fbf84" md5="d0309031f13ddd705ff0e5b13541eb04" sha1="9f8f80e6e9e6b03e32f17a764862c746f1d6e6f2"/>
		<rom name="Airfix Dogfighter (2000)(EON Digital Entertainment)(M4) (Track 04 of 11).bin" size="39805248" crc="d4834751" md5="e2a4f410e0e2dfcba5babbdf33c25352" sha1="d88c15faf2650140994462beda84fafdf56fe6f5"/>
		<rom name="Airfix Dogfighter (2000)(EON Digital Entertainment)(M4) (Track 05 of 11).bin" size="14431872" crc="ad2b3283" md5="9d538dc979007095fc0748af67b39ff8" sha1="b1534eb618caabd5cf70625c7191444e934f34b9"/>
		<rom name="Airfix Dogfighter (2000)(EON Digital Entertainment)(M4) (Track 06 of 11).bin" size="10915632" crc="84ff2686" md5="5e41913880a2f87e1e2d98fcb3a2877b" sha1="f216bdea8ec3aeaf6c44b0a6bb601fe44008a2ff"/>
		<rom name="Airfix Dogfighter (2000)(EON Digital Entertainment)(M4) (Track 07 of 11).bin" size="31907232" crc="0425a2d4" md5="3d4cd774f0c205a82a64f2d650b1c15d" sha1="91637db9e74fb7b496785475a5bc252eb4bead23"/>
		<rom name="Airfix Dogfighter (2000)(EON Digital Entertainment)(M4) (Track 08 of 11).bin" size="35597520" crc="52356264" md5="a1c8c5525ce9a69bc943066f3f76b076" sha1="2e04b2b5e8333a871d65a1cfeb6c37f616078db8"/>
		<rom name="Airfix Dogfighter (2000)(EON Digital Entertainment)(M4) (Track 09 of 11).bin" size="49032144" crc="e5371c0d" md5="dd7335f1036554619910efe33d0c241c" sha1="a105b6a0b75ad6a12002c7c900a976411f4c80c8"/>
		<rom name="Airfix Dogfighter (2000)(EON Digital Entertainment)(M4) (Track 10 of 11).bin" size="35882112" crc="66c69fe0" md5="724d2e06fd2b2f49699e79f394f38951" sha1="bf0f1d3430717247b74f740c2b96599556b013e2"/>
		<rom name="Airfix Dogfighter (2000)(EON Digital Entertainment)(M4) (Track 11 of 11).bin" size="42959280" crc="b73b737f" md5="970cc7c329d26540e6b91f595684f631" sha1="ecc4a6eee11eddb7ccd7d315db07463375dffce8"/>
		<rom name="Airfix Dogfighter (2000)(EON Digital Entertainment)(M4).cue" size="1721" crc="92ffa295" md5="c2f17698ff87132080b596a778e24070" sha1="47a7c8f234fb681208ab18fd199168dee8e34ab3"/>
	</game>
	<game name="Albion (1995)(Blue Byte)(DE)">
		<description>Albion (1995)(Blue Byte)(DE)</description>
		<rom name="Albion (1995)(Blue Byte)(DE).bin" size="250537392" crc="f5889729" md5="5c742596412bfd278a47646e0fa276d9" sha1="e0d65a4adb70ec7838bc5c66e10acc08e25d10b7"/>
		<rom name="Albion (1995)(Blue Byte)(DE).cue" size="113" crc="3eccf212" md5="69f4809a39b3555aa73a8773bc2a6485" sha1="07f433ee77af6060cd6f33172fdcb6f1a654ad57"/>
	</game>
	<game name="Allied General (1995)(Mindscape)(GB)[CS090216][Panzer General II]">
		<description>Allied General (1995)(Mindscape)(GB)[CS090216][Panzer General II]</description>
		<rom name="Allied General (1995)(Mindscape)(GB)[CS090216][Panzer General II].bin" size="423075408" crc="3c69d49a" md5="f980d80e08b2ab130f770c8f7b17f957" sha1="76e6a036eccd3f97632ab2807879b727ea721a18"/>
		<rom name="Allied General (1995)(Mindscape)(GB)[CS090216][Panzer General II].cue" size="150" crc="06b808b9" md5="e2df3941bdd9118adcb79907c9ea9e6d" sha1="019b3e848942af4bdb0678d5a0b580354576559d"/>
	</game>
	<game name="America's Greatest Solitaire Games (1999)(Infogrames)">
		<description>America's Greatest Solitaire Games (1999)(Infogrames)</description>
		<rom name="America's Greatest Solitaire Games (1999)(Infogrames).bin" size="15123360" crc="6dd1861e" md5="237a8b7bfc1ca89a4d48a938edf622fb" sha1="c8c93aa8172ac3d57f8b3adfaf56e7307ffbf598"/>
		<rom name="America's Greatest Solitaire Games (1999)(Infogrames).cue" size="142" crc="4cfd3b60" md5="4ab18f1ea8f91b6dc5533c17c6c0c56a" sha1="c4f6bd877ae814253ce3b02b034db24fc48b8e25"/>
	</game>
	<game name="American Pickers (2012)(Avanquest Software Publishing)(AU)">
		<description>American Pickers (2012)(Avanquest Software Publishing)(AU)</description>
		<rom name="American Pickers (2012)(Avanquest Software Publishing)(AU).bin" size="194573904" crc="78c797ac" md5="ff4c91dd9da67993ebea986dfb88c271" sha1="80fbb7df1e48dfddb22796cc429a6cf3b8d2cc3a"/>
		<rom name="American Pickers (2012)(Avanquest Software Publishing)(AU).cue" size="147" crc="52f227ae" md5="334d35dbe51c5e2e2bd5e9b3171abb48" sha1="6b498d8f25d496d9ca00ef4e35af2ce3ac519236"/>
	</game>
	<game name="Apache Longbow (1995)(Digital Integration)">
		<description>Apache Longbow (1995)(Digital Integration)</description>
		<rom name="Apache Longbow (1995)(Digital Integration).bin" size="356659632" crc="0d0241e8" md5="dc0b91004bcb8b481810590d625bfe1a" sha1="862cee28c2244601ae96a6b700991efcaa842840"/>
		<rom name="Apache Longbow (1995)(Digital Integration).cue" size="131" crc="73745f48" md5="4fe6768303240a2740ebf3bc89d053ab" sha1="296c346e737ae769a111a7d036b1afffa476dd3c"/>
	</game>
	<game name="Around the World in 80 Days (2010)(Playrix Entertainment)(AU)[!]">
		<description>Around the World in 80 Days (2010)(Playrix Entertainment)(AU)[!]</description>
		<rom name="Around the World in 80 Days (2010)(Playrix Entertainment)(AU)[!].bin" size="215003376" crc="31ba6c50" md5="94e9b500abb5e4b12b1cec5b24036cd9" sha1="cf861608f4a3f9e2911a0bf3867a5ae2c59f0e89"/>
		<rom name="Around the World in 80 Days (2010)(Playrix Entertainment)(AU)[!].cue" size="153" crc="acace1b4" md5="7c7208a4c8a1e883927ccad22e3c094f" sha1="e5bcee3fed8f2c815a90e3d4bf9070dc872a891d"/>
	</game>
	<game name="AquaNox (2001)(Ravensburger Interactive)(DE)">
		<description>AquaNox (2001)(Ravensburger Interactive)(DE)</description>
		<rom name="AquaNox (2001)(Ravensburger Interactive)(DE).bin" size="836008992" crc="572f96ac" md5="911f6751f51b191fcd80271e585f8c09" sha1="8901b6598b48c133d1ba9a0154e4c2950c479caf"/>
		<rom name="AquaNox (2001)(Ravensburger Interactive)(DE).cue" size="107" crc="331e679c" md5="9c9a487d7e78cba381e5d2fb8df6119f" sha1="b6daf53f245fd61b9d1be205f438773456a5c593"/>
	</game>
	<game name="Ascendancy (1998)(Tewi)(DE)[27946]">
		<description>Ascendancy (1998)(Tewi)(DE)[27946]</description>
		<rom name="Ascendancy (1998)(Tewi)(DE)[27946].bin" size="177373728" crc="6f435771" md5="dafaf1ca6ceb5755ea5189b8dddfea59" sha1="701725583193618bb9bd31b894a02f94a16b7966"/>
		<rom name="Ascendancy (1998)(Tewi)(DE)[27946].cue" size="97" crc="040f1c40" md5="70242c7fc9d9e2b5933d72d4863b357a" sha1="93f6f8d93afd7453ca79acc199b45d55e8fe76f6"/>
	</game>
	<game name="Atari Anniversary Edition (2001)(Infogrames Interactive)">
		<description>Atari Anniversary Edition (2001)(Infogrames Interactive)</description>
		<rom name="Atari Anniversary Edition (2001)(Infogrames Interactive).bin" size="753672528" crc="f0655299" md5="d61786f5f1e3c2bcb3d4030dad4b13d7" sha1="d793657a9c59c13fccb8349459a2fa1b3dfbbc3f"/>
		<rom name="Atari Anniversary Edition (2001)(Infogrames Interactive).cue" size="145" crc="8a951635" md5="c5e80d85cfe2a981814a47eb80e5461d" sha1="82225fdf0bf5385e7f79e6707e1055cfab98dffb"/>
	</game>
	<game name="Australia 2 - Scenery Enhancement for Microsoft Flight Simulator (1997)(Peak Interact)(AU)">
		<description>Australia 2 - Scenery Enhancement for Microsoft Flight Simulator (1997)(Peak Interact)(AU)</description>
		<rom name="Australia 2 - Scenery Enhancement for Microsoft Flight Simulator (1997)(Peak Interact)(AU).bin" size="260349936" crc="d5e4097c" md5="478774117dc7cc46a10f9910e98696fb" sha1="8eb67a6e4b48329ffc33abbf633676c45189bdee"/>
		<rom name="Australia 2 - Scenery Enhancement for Microsoft Flight Simulator (1997)(Peak Interact)(AU).cue" size="179" crc="53a3d2f7" md5="708c2d9d3c1be725cde6f176397b4bc1" sha1="f0be304687ba93dc6a95f84d097c844cd60483dc"/>
	</game>
	<game name="Azada (2009)(Big Fish Games)(AU)">
		<description>Azada (2009)(Big Fish Games)(AU)</description>
		<rom name="Azada (2009)(Big Fish Games)(AU).bin" size="76084848" crc="8d9e612b" md5="7759a1f62e25956b1b3da1098d42ccb0" sha1="0000f0dfbb140d2baf15d4eb0db14b39fe57156a"/>
		<rom name="Azada (2009)(Big Fish Games)(AU).cue" size="121" crc="fc8e1617" md5="8eaf01f33c7a433b2b94518d56b68112" sha1="c5b0d0bd9cc16ba42e436dccb6af00c5e44d8fc5"/>
	</game>
	<game name="Baldur's Gate - Die Legenden der Schwertküste (1999)(Interplay)(DE)[CD-W95-898-G]">
		<description>Baldur's Gate - Die Legenden der Schwertküste (1999)(Interplay)(DE)[CD-W95-898-G]</description>
		<rom name="Baldur's Gate - Die Legenden der Schwertküste (1999)(Interplay)(DE)[CD-W95-898-G].bin" size="740214384" crc="e7f6364a" md5="3588622dc9f6a6c832ef495c75fd6f65" sha1="35fb36f65b0bcdf47e08e67be4488fe98edd4190"/>
		<rom name="Baldur's Gate - Die Legenden der Schwertküste (1999)(Interplay)(DE)[CD-W95-898-G].cue" size="145" crc="22fc8caa" md5="9bcac70c9b4157925e62be14f62e9c82" sha1="50ac3578cd74371c38c3e0baf91bd70e6963e49c"/>
	</game>
	<game name="Baldur's Gate II - Throne of Bhaal (2001)(Interplay Entertainment)">
		<description>Baldur's Gate II - Throne of Bhaal (2001)(Interplay Entertainment)</description>
		<rom name="Baldur's Gate II - Throne of Bhaal (2001)(Interplay Entertainment).bin" size="753557280" crc="c27747ee" md5="c7577b9291a1130e02afe3bf58c98c4e" sha1="9d8db33d13bc53541445f31ca9504bd577f5989b"/>
		<rom name="Baldur's Gate II - Throne of Bhaal (2001)(Interplay Entertainment).cue" size="155" crc="591e8e92" md5="2bcb81b2798d55c30fb947360a68d41a" sha1="e3f1b80032eb79e02699063764f10ff27b3e0179"/>
	</game>
	<game name="Battlezone (1998)(Activision)(DE)[CDW-3990.101.GM]">
		<description>Battlezone (1998)(Activision)(DE)[CDW-3990.101.GM]</description>
		<rom name="Battlezone (1998)(Activision)(DE)[CDW-3990.101.GM] (Track 01 of 16).bin" size="301093632" crc="1b4babab" md5="47e8a0b302e63b8e38b2ae252c8aa127" sha1="069e00d4ee13991cea8c86a6dcff8f80d3186e57"/>
		<rom name="Battlezone (1998)(Activision)(DE)[CDW-3990.101.GM] (Track 02 of 16).bin" size="33664176" crc="efd241b2" md5="8e434fbbc2301dee83d8c484d750d587" sha1="861022c847a3dfc72fa1b927d352ba8bd83d990d"/>
		<rom name="Battlezone (1998)(Activision)(DE)[CDW-3990.101.GM] (Track 03 of 16).bin" size="21819504" crc="0da3c229" md5="7108c7d38e48dc77e72a108959c11ddb" sha1="e717e30ca7b7540d39ac0187894eace6de4e239e"/>
		<rom name="Battlezone (1998)(Activision)(DE)[CDW-3990.101.GM] (Track 04 of 16).bin" size="22990800" crc="e1fe845f" md5="3186ef987991ab8b1d6f49d4fe37940d" sha1="ad4f884fc9b6c65d904aa767c7302b9e10e69ae3"/>
		<rom name="Battlezone (1998)(Activision)(DE)[CDW-3990.101.GM] (Track 05 of 16).bin" size="23484720" crc="16280519" md5="96fcfdf55d741a1cebb55c9ea0272e02" sha1="67fb81999f833cb7fd4c5a286ec6baf1b4f933a2"/>
		<rom name="Battlezone (1998)(Activision)(DE)[CDW-3990.101.GM] (Track 06 of 16).bin" size="21753648" crc="0513da74" md5="dad0c937f4453c6fce09280fc4aa6304" sha1="18d1ee73eb9b710b1c682ae12c65c0fcc6f307fb"/>
		<rom name="Battlezone (1998)(Activision)(DE)[CDW-3990.101.GM] (Track 07 of 16).bin" size="22179360" crc="79c6f89e" md5="a6254ae0e6bd0f731e48a60ac608669c" sha1="bb1a7c3671abc9dbf8339cad8ac69c0267d7dd29"/>
		<rom name="Battlezone (1998)(Activision)(DE)[CDW-3990.101.GM] (Track 08 of 16).bin" size="22240512" crc="96f71e9b" md5="2cb9dee92f132ee4e1cdcd2aa3862c31" sha1="f30733e2865d60a3ca7847eccb9d4f176f90f6e4"/>
		<rom name="Battlezone (1998)(Activision)(DE)[CDW-3990.101.GM] (Track 09 of 16).bin" size="22536864" crc="c0bbe6d8" md5="60fb19173f73a8edf15686dcb64988a5" sha1="9f3669c87bb9146566df697bafa2c6d201ac7400"/>
		<rom name="Battlezone (1998)(Activision)(DE)[CDW-3990.101.GM] (Track 10 of 16).bin" size="22341648" crc="2058f80e" md5="36d243f8268790c49d6395d4cd995295" sha1="e7c32a7beb09529c9f9043ec5393a37b1a4acb18"/>
		<rom name="Battlezone (1998)(Activision)(DE)[CDW-3990.101.GM] (Track 11 of 16).bin" size="23397696" crc="9cb79f31" md5="fc4e3f593eb4d7ca73a444dc1d562c11" sha1="99d570a00bb1cde517209554d0a11755c24892dd"/>
		<rom name="Battlezone (1998)(Activision)(DE)[CDW-3990.101.GM] (Track 12 of 16).bin" size="27490176" crc="8e0b6b0c" md5="5f768fd38cc3624fcea97a3b93865ecc" sha1="5fc54c2b43d331c3afb1ad476752e69666e163d8"/>
		<rom name="Battlezone (1998)(Activision)(DE)[CDW-3990.101.GM] (Track 13 of 16).bin" size="31048752" crc="2cbb5ff5" md5="d6f9be54e38bc6623753739c6db7d879" sha1="421ec6f83f4a87b3990382843af74d23f8df3576"/>
		<rom name="Battlezone (1998)(Activision)(DE)[CDW-3990.101.GM] (Track 14 of 16).bin" size="22169952" crc="b2b01cef" md5="6590ffda2c7a82dbb6fdc5e5b65e485d" sha1="c1be1a3c56740a673ee9a14a7cd77a73d773efcb"/>
		<rom name="Battlezone (1998)(Activision)(DE)[CDW-3990.101.GM] (Track 15 of 16).bin" size="21447888" crc="d12970d0" md5="a79c6c1972ff444e5a5fbccb1d0ac64a" sha1="3cb16429be4c293f27d8b773fc2e5bb56bc011f8"/>
		<rom name="Battlezone (1998)(Activision)(DE)[CDW-3990.101.GM] (Track 16 of 16).bin" size="21835968" crc="5ce4704d" md5="c0911094a69dcd5cafa17a7276a1cda4" sha1="09956f579896a789454e9692dd06f837b10859f9"/>
		<rom name="Battlezone (1998)(Activision)(DE)[CDW-3990.101.GM].cue" size="2357" crc="7140fa56" md5="be214cea1478150027e2c5ed8a33fe63" sha1="95b8620d2dba9adaea1bb23efde36619ee6e6171"/>
	</game>
	<game name="Battlezone II - Combat Commander (2000)(Activision)(DE)[1000504.101.GM]">
		<description>Battlezone II - Combat Commander (2000)(Activision)(DE)[1000504.101.GM]</description>
		<rom name="Battlezone II - Combat Commander (2000)(Activision)(DE)[1000504.101.GM] (Track 01 of 11).bin" size="408890496" crc="4e543e2e" md5="497115f839e932f83cbe5145b51199a0" sha1="4a566b48848bd5bc4a130cf3e1797b476176ae17" />
		<rom name="Battlezone II - Combat Commander (2000)(Activision)(DE)[1000504.101.GM] (Track 02 of 11).bin" size="22746192" crc="61a68745" md5="ef1c3924f0d10f60f8035f9e92b9c437" sha1="c78034ebd07b90433332ed1118c4bf6f2a904ea0" />
		<rom name="Battlezone II - Combat Commander (2000)(Activision)(DE)[1000504.101.GM] (Track 03 of 11).bin" size="20509440" crc="163a28d3" md5="3ec00dd2fa36a34dab3e29046f9e966b" sha1="7469f906fad3367d864a489ad305ec4a7e7580e3" />
		<rom name="Battlezone II - Combat Commander (2000)(Activision)(DE)[1000504.101.GM] (Track 04 of 11).bin" size="21494928" crc="1fa77b2e" md5="2f857a9ba41bf0e6f784a940e2fee827" sha1="be20f529a2c74523c327350410a9b248f53c86f1" />
		<rom name="Battlezone II - Combat Commander (2000)(Activision)(DE)[1000504.101.GM] (Track 05 of 11).bin" size="25020576" crc="da40fb7a" md5="8153bfb6ebc247063e046cecbb0b2579" sha1="8bf748254c157c006ac2a7fbe857bae1f80dd5f0" />
		<rom name="Battlezone II - Combat Commander (2000)(Activision)(DE)[1000504.101.GM] (Track 06 of 11).bin" size="23028432" crc="487e4764" md5="7866a0d5a45fbb921ffd9464a9d223ee" sha1="51af6fddf92f733b70861d5458fdf7b4edea8fe2" />
		<rom name="Battlezone II - Combat Commander (2000)(Activision)(DE)[1000504.101.GM] (Track 07 of 11).bin" size="21153888" crc="ca9034b7" md5="ee7c16ca1c708a9e91e7c4ab47db6594" sha1="b1baa718e390e8c9123c528fd6b41f30bda1032e" />
		<rom name="Battlezone II - Combat Commander (2000)(Activision)(DE)[1000504.101.GM] (Track 08 of 11).bin" size="27400800" crc="cdb442f0" md5="dfc68f6057948d78d44dd0f65ff4c6db" sha1="0d6be39860292c76899b3a804515d4213f779cd3" />
		<rom name="Battlezone II - Combat Commander (2000)(Activision)(DE)[1000504.101.GM] (Track 09 of 11).bin" size="22525104" crc="55389316" md5="61e102fdb63b51c390c292d1888b5034" sha1="9dec4696ea8e74ed00fb5c5f68082637ae903772" />
		<rom name="Battlezone II - Combat Commander (2000)(Activision)(DE)[1000504.101.GM] (Track 10 of 11).bin" size="22395744" crc="a67726de" md5="9caff2fa99cdc57ca4c01d179a00a6bd" sha1="d799479db0f146ec7991a680bee6c733884ede9e" />
		<rom name="Battlezone II - Combat Commander (2000)(Activision)(DE)[1000504.101.GM] (Track 11 of 11).bin" size="179949168" crc="271916fd" md5="afabfcf8595388fe0904e47b421facb9" sha1="0925948e6595942e762cc1e0055b1673b2c673f4" />
		<rom name="Battlezone II - Combat Commander (2000)(Activision)(DE)[1000504.101.GM].cue" size="1831" crc="1caf255f" md5="2ee24a52dc46763f966e5cbe06698782" sha1="5d5197d7e9899c86b06ec0d03672999a518f8213"/>
	</game>
	<game name="Beast of Lycan Isle, The (2013)(Gogii Games)(AU)">
		<description>Beast of Lycan Isle, The (2013)(Gogii Games)(AU)</description>
		<rom name="Beast of Lycan Isle, The (2013)(Gogii Games)(AU).bin" size="479092992" crc="6f39b8ff" md5="187734748ddf01cd7a0997df3e516b41" sha1="ae6df4b15743d06ddb94001285d5bbcdd802b44c"/>
		<rom name="Beast of Lycan Isle, The (2013)(Gogii Games)(AU).cue" size="137" crc="4d9a209f" md5="ac903fd27fe579087071d4b86a3b3c12" sha1="a63b00b168cb4267df87faa2198e7f13f98249b0"/>
	</game>
	<game name="Bejeweled 2 (2004)(PopCap Games)(AU)">
		<description>Bejeweled 2 (2004)(PopCap Games)(AU)</description>
		<rom name="Bejeweled 2 (2004)(PopCap Games)(AU).bin" size="335228208" crc="e73f2ab6" md5="663b7472f807969eee1bee988396ccbd" sha1="77a1104631e85244891cfe9217373d1ec71d85fb"/>
		<rom name="Bejeweled 2 (2004)(PopCap Games)(AU).cue" size="125" crc="5ddf5677" md5="a9f50f1b8e65ed645dc37fa4f77b1a20" sha1="56c0e0f38110933a518e6ce6a0bf2d7158ec3579"/>
	</game>
	<game name="BioForge (1995)(Origin)(M3)">
		<description>BioForge (1995)(Origin)(M3)</description>
		<rom name="BioForge (1995)(Origin)(M3).bin" size="201147744" crc="05213178" md5="9eeb8ba81af788750762605bb0e23e8d" sha1="24e3b55c1345e1345e28c4f8578b531f9c86925f"/>
		<rom name="BioForge (1995)(Origin)(M3).cue" size="116" crc="ef3f2b76" md5="aa6a2bb658cfd831de8f1d5abdc2cb18" sha1="2a2b8388bb506287e163f8caf978653fc82f7098"/>
	</game>
	<game name="Blaster Simulator (2011)(Mastertronic)(AU)">
		<description>Blaster Simulator (2011)(Mastertronic)(AU)</description>
		<rom name="Blaster Simulator (2011)(Mastertronic)(AU).bin" size="139864032" crc="9879a9c5" md5="fdc43dfc0c3722964f25b25555c57404" sha1="beded808e53c01bf55015e227521d29821562a1a"/>
		<rom name="Blaster Simulator (2011)(Mastertronic)(AU).cue" size="131" crc="33f9edfb" md5="0138942fcc922c0020e73b9a1580e36e" sha1="557f9b06fada308ed49572608dbe0cb9b9defc75"/>
	</game>
	<game name="Bookworm Deluxe (2005)(PopCap Games)">
		<description>Bookworm Deluxe (2005)(PopCap Games)</description>
		<rom name="Bookworm Deluxe (2005)(PopCap Games).bin" size="541237536" crc="1268d491" md5="cda7023926744d8f0854fbe2db4c2f1a" sha1="701b7c341239d53986e50cbcbacf6ba6b4067ba2"/>
		<rom name="Bookworm Deluxe (2005)(PopCap Games).cue" size="125" crc="00f608bc" md5="644ddadddd4f407effdbd0b51f89d031" sha1="9e201f8216a8ed25139bbada2acbbc8d626b5665"/>
	</game>
	<game name="Brain Dead 13 (1995)(ReadySoft)(US)">
		<description>Brain Dead 13 (1995)(ReadySoft)(US)</description>
		<rom name="Brain Dead 13 (1995)(ReadySoft)(US).bin" size="618383136" crc="ae459dd2" md5="96329a1b9dda97d38777f83359c2ccb3" sha1="886eb3b181285a57868bcd256847e7a5d861e654"/>
		<rom name="Brain Dead 13 (1995)(ReadySoft)(US).cue" size="124" crc="528d6e3a" md5="dc81f9bc37fe9803d58300793fa52815" sha1="a385c9508b00fde22f9db95017d24633900c9965"/>
	</game>
	<game name="Brain Teasers (2003)(Nodtronics)(AU)">
		<description>Brain Teasers (2003)(Nodtronics)(AU)</description>
		<rom name="Brain Teasers (2003)(Nodtronics)(AU).bin" size="503405616" crc="d5187ae2" md5="c5bfd8f3d01bc009d4acc1cc6dcc9ed8" sha1="fb842b5c1a144163e29ad92fc5785b2ef3e28ede"/>
		<rom name="Brain Teasers (2003)(Nodtronics)(AU).cue" size="125" crc="99133556" md5="4dc1c864f3c55af657d74ade7a1944d4" sha1="524c4d60cd05e6254db84ce9adaa7e69cd79859c"/>
	</game>
	<game name="Brain Training Deluxe Edition (2007)(MASC Software)(AU)[!]">
		<description>Brain Training Deluxe Edition (2007)(MASC Software)(AU)[!]</description>
		<rom name="Brain Training Deluxe Edition (2007)(MASC Software)(AU)[!].bin" size="49925904" crc="319edd09" md5="2df0f650f3f566c44e835c686991f880" sha1="217ec32498137a465444c5db99f911dabdc9801e"/>
		<rom name="Brain Training Deluxe Edition (2007)(MASC Software)(AU)[!].cue" size="147" crc="0bb8bc2d" md5="9a763d0e65454f7a1f7f3ab928075042" sha1="439cc7f41c6a886beb4a6acc433812f52212a67e"/>
	</game>
	<game name="Bridge Deluxe II with Omar Sharif (1996)(Interplay Productions)">
		<description>Bridge Deluxe II with Omar Sharif (1996)(Interplay Productions)</description>
		<rom name="Bridge Deluxe II with Omar Sharif (1996)(Interplay Productions).bin" size="421391376" crc="42a6a6cb" md5="5a94b69a4eff91e125fdf3f3629be737" sha1="fb57a4207a3ef4dbea2b022c754236e0a9f1e0bf"/>
		<rom name="Bridge Deluxe II with Omar Sharif (1996)(Interplay Productions).cue" size="152" crc="910eab27" md5="08edf78bfde79b04ae53d17f04a21726" sha1="b460a1fe35dbb88924c16abb62dd4909de06fbb9"/>
	</game>
	<game name="Bridge Project (2012)(Halycon Media)(AU)">
		<description>Bridge Project (2012)(Halycon Media)(AU)</description>
		<rom name="Bridge Project (2012)(Halycon Media)(AU).bin" size="620650464" crc="0e1a078b" md5="9aeb70af075d5685c2faa7af47dcce10" sha1="a87ad4f7061a49555cd92e6a3c70b9f5710cae6b"/>
		<rom name="Bridge Project (2012)(Halycon Media)(AU).cue" size="129" crc="7fda26c7" md5="86e3979420b1ab4351795e3bc23acedb" sha1="862b62f6b4894cabfc01b8e7da6c1abafbf316d9"/>
	</game>
	<game name="C64 Classix (2005)(magnussoft Deutschland)(DE)">
